study_accession,ftp_link_harmonised_summary_stats
GCST004446,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004446/harmonised/27989323-GCST004446-EFO_0004810.h.tsv.gz
GCST004447,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004447/harmonised/27989323-GCST004447-EFO_0004754.h.tsv.gz
GCST004448,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004448/harmonised/27989323-GCST004448-EFO_0004812.h.tsv.gz
GCST004449,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004449/harmonised/27989323-GCST004449-EFO_0006903.h.tsv.gz
GCST004450,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004450/harmonised/27989323-GCST004450-EFO_0008192.h.tsv.gz
GCST004451,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004451/harmonised/27989323-GCST004451-EFO_0008189.h.tsv.gz
GCST004452,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004452/harmonised/27989323-GCST004452-EFO_0008185.h.tsv.gz
GCST004453,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004453/harmonised/27989323-GCST004453-EFO_0008184.h.tsv.gz
GCST004454,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004454/harmonised/27989323-GCST004454-EFO_0008332.h.tsv.gz
GCST004455,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004455/harmonised/27989323-GCST004455-EFO_0008331.h.tsv.gz
GCST004456,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004456/harmonised/27989323-GCST004456-EFO_0008165.h.tsv.gz
GCST004457,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004457/harmonised/27989323-GCST004457-EFO_0008146.h.tsv.gz
GCST004458,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004458/harmonised/27989323-GCST004458-EFO_0008142.h.tsv.gz
GCST004459,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004459/harmonised/27989323-GCST004459-EFO_0008130.h.tsv.gz
GCST004460,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Ahola-OlliAV_27989323_GCST004460/harmonised/27989323-GCST004460-EFO_0008122.h.tsv.gz
GCST004904,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AkiyamaM_28892062_GCST004904/harmonised/28892062-GCST004904-EFO_0004340.h.tsv.gz
GCST006305,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AndaleonA_29404214_GCST006305/harmonised/29404214-GCST006305-EFO_0004574.h.tsv.gz
GCST006306,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AndaleonA_29404214_GCST006306/harmonised/29404214-GCST006306-EFO_0004612.h.tsv.gz
GCST006307,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AndaleonA_29404214_GCST006307/harmonised/29404214-GCST006307-EFO_0004611.h.tsv.gz
GCST006308,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AndaleonA_29404214_GCST006308/harmonised/29404214-GCST006308-EFO_0004530.h.tsv.gz
GCST000964,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AndersonCA_21297633_GCST000964/harmonised/21297633-GCST000964-EFO_0000729.h.tsv.gz
GCST005686,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ApewokinS_29594489_GCST005686/harmonised/29594489-GCST005686-EFO_0009130.h.tsv.gz
GCST90002224,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AsgariS_32499652_GCST90002224/harmonised/32499652-GCST90002224-EFO_0004339.h.tsv.gz
GCST004599,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004599/harmonised/27863252-GCST004599-EFO_0004584.h.tsv.gz
GCST004600,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004600/harmonised/27863252-GCST004600-EFO_0007991.h.tsv.gz
GCST004601,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004601/harmonised/27863252-GCST004601-EFO_0004305.h.tsv.gz
GCST004602,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004602/harmonised/27863252-GCST004602-EFO_0004526.h.tsv.gz
GCST004603,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004603/harmonised/27863252-GCST004603-EFO_0004309.h.tsv.gz
GCST004604,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004604/harmonised/27863252-GCST004604-EFO_0004348.h.tsv.gz
GCST004605,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004605/harmonised/27863252-GCST004605-EFO_0004528.h.tsv.gz
GCST004606,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004606/harmonised/27863252-GCST004606-EFO_0004842.h.tsv.gz
GCST004607,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004607/harmonised/27863252-GCST004607-EFO_0007985.h.tsv.gz
GCST004608,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004608/harmonised/27863252-GCST004608-EFO_0007997.h.tsv.gz
GCST004609,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004609/harmonised/27863252-GCST004609-EFO_0007989.h.tsv.gz
GCST004610,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004610/harmonised/27863252-GCST004610-EFO_0004308.h.tsv.gz
GCST004611,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004611/harmonised/27863252-GCST004611-EFO_0007986.h.tsv.gz
GCST004612,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004612/harmonised/27863252-GCST004612-EFO_0007986.h.tsv.gz
GCST004613,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004613/harmonised/27863252-GCST004613-EFO_0004833.h.tsv.gz
GCST004614,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004614/harmonised/27863252-GCST004614-EFO_0007987.h.tsv.gz
GCST004615,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004615/harmonised/27863252-GCST004615-EFO_0004509.h.tsv.gz
GCST004616,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004616/harmonised/27863252-GCST004616-EFO_0007984.h.tsv.gz
GCST004617,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004617/harmonised/27863252-GCST004617-EFO_0007996.h.tsv.gz
GCST004618,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004618/harmonised/27863252-GCST004618-EFO_0005090.h.tsv.gz
GCST004619,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004619/harmonised/27863252-GCST004619-EFO_0007986.h.tsv.gz
GCST004620,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004620/harmonised/27863252-GCST004620-EFO_0004833.h.tsv.gz
GCST004621,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004621/harmonised/27863252-GCST004621-EFO_0005192.h.tsv.gz
GCST004622,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004622/harmonised/27863252-GCST004622-EFO_0007986.h.tsv.gz
GCST004623,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004623/harmonised/27863252-GCST004623-EFO_0007994.h.tsv.gz
GCST004624,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004624/harmonised/27863252-GCST004624-EFO_0005090.h.tsv.gz
GCST004625,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004625/harmonised/27863252-GCST004625-EFO_0005091.h.tsv.gz
GCST004626,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004626/harmonised/27863252-GCST004626-EFO_0007988.h.tsv.gz
GCST004627,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004627/harmonised/27863252-GCST004627-EFO_0004587.h.tsv.gz
GCST004628,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004628/harmonised/27863252-GCST004628-EFO_0007986.h.tsv.gz
GCST004629,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004629/harmonised/27863252-GCST004629-EFO_0004833.h.tsv.gz
GCST004630,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004630/harmonised/27863252-GCST004630-EFO_0004527.h.tsv.gz
GCST004631,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004631/harmonised/27863252-GCST004631-EFO_0007992.h.tsv.gz
GCST004632,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004632/harmonised/27863252-GCST004632-EFO_0007993.h.tsv.gz
GCST004633,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004633/harmonised/27863252-GCST004633-EFO_0007990.h.tsv.gz
GCST004634,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AstleWJ_27863252_GCST004634/harmonised/27863252-GCST004634-EFO_0007995.h.tsv.gz
GCST006957,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/AubartM_30087447_GCST006957/harmonised/30087447-GCST006957-Orphanet_558.h.tsv.gz
GCST003900,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BacchelliE_27957625_GCST003900/harmonised/27957625-GCST003900-HP_0012199.h.tsv.gz
GCST003795,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarbanN_27798627_GCST003795/harmonised/27798627-GCST003795-EFO_0009101.h.tsv.gz
GCST006044,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarbanN_27798627_GCST006044/harmonised/27798627-GCST006044-EFO_0009101.h.tsv.gz
GCST006045,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarbanN_27798627_GCST006045/harmonised/27798627-GCST006045-EFO_0009101.h.tsv.gz
GCST006046,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarbanN_27798627_GCST006046/harmonised/27798627-GCST006046-EFO_000910.h.tsv.gz
GCST006047,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarbanN_27798627_GCST006047/harmonised/27798627-GCST006047-EFO_000910.h.tsv.gz
GCST000392,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BarrettJC_19430480_GCST000392/harmonised/19430480-GCST000392-EFO_0001359.h.tsv.gz
GCST005314,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BeaumontRN_29309628_GCST005314/harmonised/29309628-GCST005314-EFO_0004344.h.tsv.gz
GCST005531,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BeechamAH_24076602_GCST005531/harmonised/24076602-GCST005531-EFO_0003885.h.tsv.gz
GCST003156,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BenthamJ_26502338_GCST003156/harmonised/26502338-GCST003156-EFO_0002690.h.tsv.gz
GCST001837,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BenyaminB_23358156_GCST001837/harmonised/23358156-GCST001837-EFO_0004337.h.tsv.gz
GCST004901,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BenyaminB_28931804_GCST004901/harmonised/28931804-GCST004901-EFO_0001357.h.tsv.gz
GCST005413,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Bonas-GuarchS_29358691_GCST005413/harmonised/29358691-GCST005413-GCST005413.h.tsv.gz
GCST005898,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/Bonas-GuarchS_29358691_GCST005898/harmonised/29358691-GCST005898-EFO_0001360.h.tsv.gz
GCST006956,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BovijnJ_30583798_GCST006956/harmonised/30583798-GCST006956-EFO_0004234.h.tsv.gz
GCST001255,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BradfieldJP_21980299_GCST001255/harmonised/21980299-GCST001255-EFO_0001359.h.tsv.gz
GCST001475,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BradfieldJP_22484627_GCST001475/harmonised/22484627-GCST001475-EFO_0001073.h.tsv.gz
GCST003814,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/BronsonPG_27723758_GCST003814/harmonised/27723758-GCST003814-EFO_1001929.h.tsv.gz
GCST004883,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChangX_28924153_GCST004883/harmonised/28924153-GCST004883-EFO_0000621.h.tsv.gz
GCST004884,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChangX_28924153_GCST004884/harmonised/28924153-GCST004884-EFO_0000621.h.tsv.gz
GCST004885,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChangX_28924153_GCST004885/harmonised/28924153-GCST004885-EFO_0000621.h.tsv.gz
GCST006390,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChenY_30102696_GCST006390/harmonised/30102696-GCST006390-Orphanet_30391.h.tsv.gz
GCST006065,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChoquetH_29891935_GCST006065/harmonised/29891935-GCST006065-EFO_0004190.h.tsv.gz
GCST90000654,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChoquetH_32528159_GCST90000654/harmonised/32528159-GCST90000654-EFO_0005213.h.tsv.gz
GCST004296,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChristophersenIE_28416818_GCST004296/harmonised/28416818-GCST004296-EFO_0000275.h.tsv.gz
GCST004824,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChristophersenIE_28794112_GCST004824/harmonised/28794112-GCST004824-EFO_0008379.h.tsv.gz
GCST004826,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChristophersenIE_28794112_GCST004826/harmonised/28794112-GCST004826-EFO_0005094.h.tsv.gz
GCST003965,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003965/harmonised/27918534-GCST003965-EFO_0004766.h.tsv.gz
GCST003966,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003966/harmonised/27918534-GCST003966-EFO_0004765.h.tsv.gz
GCST003967,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003967/harmonised/27918534-GCST003967-EFO_0004765.h.tsv.gz
GCST003968,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003968/harmonised/27918534-GCST003968-EFO_0007890.h.tsv.gz
GCST003969,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003969/harmonised/27918534-GCST003969-EFO_0004765.h.tsv.gz
GCST003970,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003970/harmonised/27918534-GCST003970-EFO_0004766.h.tsv.gz
GCST003971,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003971/harmonised/27918534-GCST003971-EFO_0007890.h.tsv.gz
GCST003972,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003972/harmonised/27918534-GCST003972-EFO_0004767.h.tsv.gz
GCST003973,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST003973/harmonised/27918534-GCST003973-EFO_0004767.h.tsv.gz
GCST006533,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006533/harmonised/27918534-GCST006533-EFO_0004765.h.tsv.gz
GCST006534,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006534/harmonised/27918534-GCST006534-EFO_0004765.h.tsv.gz
GCST006537,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006537/harmonised/27918534-GCST006537-EFO_0004766.h.tsv.gz
GCST006538,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006538/harmonised/27918534-GCST006538-EFO_0004766.h.tsv.gz
GCST006540,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006540/harmonised/27918534-GCST006540-EFO_0004765.h.tsv.gz
GCST006542,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006542/harmonised/27918534-GCST006542-EFO_0004765.h.tsv.gz
GCST006543,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006543/harmonised/27918534-GCST006543-EFO_0007890.h.tsv.gz
GCST006544,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006544/harmonised/27918534-GCST006544-EFO_0007890.h.tsv.gz
GCST006545,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006545/harmonised/27918534-GCST006545-EFO_0007890.h.tsv.gz
GCST006546,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006546/harmonised/27918534-GCST006546-EFO_0007890.h.tsv.gz
GCST006547,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006547/harmonised/27918534-GCST006547-EFO_0004765.h.tsv.gz
GCST006548,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006548/harmonised/27918534-GCST006548-EFO_0004765.h.tsv.gz
GCST006549,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006549/harmonised/27918534-GCST006549-EFO_0004766.h.tsv.gz
GCST006550,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006550/harmonised/27918534-GCST006550-EFO_0004766.h.tsv.gz
GCST006551,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006551/harmonised/27918534-GCST006551-EFO_0004767.h.tsv.gz
GCST006552,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006552/harmonised/27918534-GCST006552-EFO_0004767.h.tsv.gz
GCST006553,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006553/harmonised/27918534-GCST006553-EFO_0004767.h.tsv.gz
GCST006554,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/ChuAY_27918534_GCST006554/harmonised/27918534-GCST006554-EFO_0004767.h.tsv.gz
GCST006810,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CliftonEAD_30271922_GCST006810/harmonised/30271922-GCST006810-EFO_0008579.h.tsv.gz
GCST005524,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CooperJD_22922229_GCST005524/harmonised/22922229-GCST005524-EFO_0006812.h.tsv.gz
GCST003129,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CordellHJ_26394269_GCST003129/harmonised/26394269-GCST003129-EFO_1001486.h.tsv.gz
GCST005529,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CortesA_23749187_GCST005529/harmonised/23749187-GCST005529-EFO_0003898.h.tsv.gz
GCST003143,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CorvolH_26417704_GCST003143/harmonised/26417704-GCST003143-EFO_0009797.h.tsv.gz
GCST009722,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/CraigJE_31959993_GCST009722/harmonised/31959993-GCST009722-EFO_0000516.h.tsv.gz
GCST003496,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DaviesG_27046643_GCST003496/harmonised/27046643-GCST003496-EFO_0004784.h.tsv.gz
GCST003497,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DaviesG_27046643_GCST003497/harmonised/27046643-GCST003497-EFO_0004874.h.tsv.gz
GCST003498,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DaviesG_27046643_GCST003498/harmonised/27046643-GCST003498-EFO_0004350.h.tsv.gz
GCST003499,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DaviesG_27046643_GCST003499/harmonised/27046643-GCST003499-EFO_0008393.h.tsv.gz
GCST006268,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DaviesG_29844566_GCST006268/harmonised/29844566-GCST006268-EFO_0008393.h.tsv.gz
GCST004158,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DearyV_28194004_GCST004158/harmonised/28194004-GCST004158-EFO_0007946.h.tsv.gz
GCST005212,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DemenaisF_29273806_GCST005212/harmonised/29273806-GCST005212-EFO_0000270.h.tsv.gz
GCST006862,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DemenaisF_29273806_GCST006862/harmonised/29273806-GCST006862-EFO_0000270.h.tsv.gz
GCST000612,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DuboisPC_20190752_GCST000612/harmonised/20190752-GCST000612-EFO_0001060.h.tsv.gz
GCST000568,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DupuisJ_20081858_GCST000568/harmonised/20081858-GCST000568-EFO_0004465.h.tsv.gz
GCST000571,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DupuisJ_20081858_GCST000571/harmonised/20081858-GCST000571-EFO_0004466.h.tsv.gz
GCST005179,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DupuisJ_20081858_GCST005179/harmonised/20081858-GCST005179-EFO_0004501.h.tsv.gz
GCST005180,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/DupuisJ_20081858_GCST005180/harmonised/20081858-GCST005180-EFO_0004469.h.tsv.gz
GCST006258,ftp.ebi.ac.uk/pub/databases/gwas/summary_statistics/EhretGB_27618452_GCST006258/harmonised/27618452-GCST006258-EFO_0006336.h.tsv.gz
